row_id,Harvest_method,Fruit_total_norm,speed_tot_norm,stem_tot_norm,stem_ht_norm,branch_cnt_norm,fruit_loss_norm,Total_fruit_norm
1,1,0.068736142,0.22128294,0.266666667,0.239700499,0.232144228,0.972972973,0.059991846
2,1,0.268292683,0.446155512,0.12,0.111111236,0.07143023,0.125984252,0.059991846
3,1,0.363636364,0.671028084,0.36,0.383271036,0.285715561,0.194117647,0.059991846
4,1,0.146341463,0.18519228,0.266666667,0.494382147,0.321429783,0.291666667,0.166139094
5,1,0.279379157,0.373974192,0.173333333,0.071161174,0.07143023,0.333333333,0.166139094
6,1,0.361419069,0.562756105,0.293333333,0.200998876,0.410715338,0.059171598,0.166139094
7,1,0.494456763,0.293464259,0.186666667,0.049937703,0.303572672,0.056768559,0.062391519
8,1,0.410199557,0.590518151,0.426666667,0.3283397,0.285715561,0.277486911,0.062391519
9,1,0.277161863,0.887572043,0.493333333,0.42072422,0.410715338,0.427480916,0.062391519
10,1,0.215077605,0.274030827,0.346666667,0.468164919,0.410715338,0.252427185,0.031348938
11,1,0.259423503,0.551651286,0.36,0.404494507,0.517858004,0.138211382,0.031348938
12,1,0.062084257,0.829271746,0.226666667,0.436953933,0.392858227,0.735294118,0.031348938
13,0,0.179600887,0.001090867,0.36,0.314606866,0.321429783,0.034482759,0.18860412
14,0,0.201773836,0.005771366,0.173333333,0.310861548,0.553572226,0.432989691,0.18860412
15,0,0.432372506,0.010451865,0.186666667,0.278402122,0.392858227,0.333333333,0.18860412
16,1,0.139689579,0.179639871,0.266666667,0.290886517,0.250001339,0.028985507,0.048452992
17,1,0.223946785,0.362869374,0.266666667,0.141073783,0.053573119,0.85046729,0.048452992
18,1,0.159645233,0.546098877,0.36,0.389513233,0.178572895,0.102564103,0.048452992
19,1,0.170731707,0.246268781,0.453333333,0.318352185,0.250001339,0.301204819,0.032370076
20,1,0.179600887,0.496127195,0.373333333,0.133583146,0.125001563,0.747126437,0.032370076
21,1,0.152993348,0.745985608,0.306666667,0.440699251,0.178572895,0.36,0.032370076
22,0,0.170731707,0,0.333333333,0.450686767,0.357144005,0.084337349,0.191667533
23,0,0.261640798,0.003607935,0.306666667,0.257178652,0.160715784,0.483870968,0.191667533
24,0,0.172949002,0.007206719,0.44,0.219725468,0.214287117,0.047619048,0.191667533
25,1,0.294900222,0.153265927,0.466666667,0.348314731,0.571429337,0.366906475,0.12156644
26,1,0.534368071,0.310121487,0.693333333,0.287141199,0.125001563,0.157894737,0.12156644
27,1,0.161862528,0.466977046,0.306666667,0.26092397,0.303572672,0,0.12156644
28,1,0.195121951,0.292076157,0.32,0.367041323,0.500000893,0.265957447,0.131982043
29,1,0.046563193,0.587741946,0.213333333,0.204744195,0.017858897,0.888888889,0.131982043
30,1,0.314855876,0.883407736,0.026666667,0.298377154,0.303572672,0.162162162,0.131982043
32,1,0.095343681,0.393407625,0.133333333,0.194756679,0.07143023,1,0.026039023
33,1,0.199556541,0.591906253,0.173333333,0.242197378,0.250001339,0.729166667,0.026039023
34,1,0.077605322,0.201849508,0.333333333,0.541822846,0.482143782,0.219512195,0.116052298
35,1,0.203991131,0.407288648,0.306666667,0.504369663,0.160715784,0.581632653,0.116052298
36,1,0.261640798,0.612727788,0.64,0.453183645,0.053573119,0.427419355,0.116052298
37,0,0.059866962,0.000167798,0.4,0.660424594,0.535715115,0.636363636,0.088838982
38,0,0.22616408,0.003925229,0.773333333,0.469413358,0.125001563,0.287037037,0.088838982
39,0,0.179600887,0.00768266,0.453333333,0.554307241,0.428572449,0.172413793,0.088838982
40,0,0.082039911,0.000466605,0.386666667,0.335830337,0.44642956,0.186046512,0.075257853
41,0,0.033259424,0.004522842,0.613333333,0.439450812,0.107144452,0.095238095,0.075257853
42,0,0.00443459,0.008579079,0.186666667,0.1922598,0.053573119,1,0.075257853
43,1,0.101995565,0.267090315,0.626666667,0.455680524,0.26785845,0.692307692,0.035433488
44,1,0.159645233,0.537770264,0.8,0.404494507,0.196430006,0.256410256,0.035433488
45,1,0.228381375,0.808450212,0.56,0.440699251,0.250001339,0.23853211,0.035433488
46,1,0.399113082,0.212954326,0.293333333,0.566791636,0.321429783,0.505376344,0.076993786
47,1,0.261640798,0.429498284,0.146666667,0.317103745,0.232144228,0.5,0.076993786
48,1,0.057649667,0.646042243,0.013333333,0.424469538,0.339286894,0.28125,0.076993786
49,1,0.082039911,0.13105629,0.013333333,0.117353433,0.26785845,0.697674419,0.077657526
50,1,0.181818182,0.265702213,0.733333333,0.344569413,0.178572895,0.613636364,0.077657526
51,1,0.119733925,0.400348136,0.173333333,0.916354682,0.142858673,0,0.077657526
52,1,0.188470067,0.271254622,0.28,0.440699251,0.214287117,0.571428571,0.114877989
53,1,0.097560976,0.546098877,0.613333333,0.327091261,0.250001339,0.42,0.114877989
54,1,0.215077605,0.820943132,0.08,0.629213608,0.089287341,0.349514563,0.114877989
55,1,0.12195122,0.260149804,0.16,0.092384644,0.196430006,1,0.087000934
56,1,0.254988914,0.523889241,0.306666667,0.523096255,0.07143023,0.545454546,0.087000934
57,1,0.170731707,0.787628677,0.08,0.504369663,0.107144452,0.253012048,0.087000934
58,0,0.135254989,0.00191403,0.44,0.392010112,0.464286671,0.417910448,0.167721857
59,0,0.241685144,0.007417692,0.146666667,0.604244819,0.250001339,0.539130435,0.167721857
60,0,0.248337029,0.012921355,0.133333333,0.429463296,0.053573119,0.415254237,0.167721857
61,1,0.11308204,0.174087462,0.32,0.198501997,0.160715784,0.771929825,1.53171E-08
62,1,0.305986696,0.351764556,0.506666667,0.411985143,0.357144005,0.652777778,1.53171E-08
63,1,0.184035477,0.52944165,0.013333333,0.367041323,0.214287117,1,1.53171E-08
64,0,0.048780488,0.00191403,0.266666667,0.310861548,0.303572672,0.678571429,0.198866553
65,0,0.146341463,0.007417692,0.44,0.272159925,0.232144228,0.513888889,0.198866553
66,0,0.164079823,0.012921355,0.08,0.354556929,0.178572895,0.45,0.198866553
69,1,0.159645233,0.425333977,0.76,0.414482022,0.142858673,1,0.032931701
70,1,0.141906874,0.164370745,0.04,0.591760424,0.428572449,0.671428571,0.048963561
71,1,0.084257206,0.332331123,0.413333333,0.677902746,0.196430006,0.590909091,0.048963561
72,1,0.079822616,0.500291501,0.16,0.179775406,0.125001563,0.428571429,0.048963561
73,1,0.119733925,0.183804178,0.413333333,0.60174794,0.303572672,0,0.094608409
74,1,0.152993348,0.371197988,0.426666667,0.514357179,0.125001563,0.253333333,0.094608409
75,1,0.195121951,0.558591798,0.453333333,0.503121224,0.321429783,0.053191489,0.094608409
76,1,0.257206208,0.268478418,0.56,0.501872784,0.410715338,0.155737705,0.100888405
77,1,0.33481153,0.540546468,0.56,0.289638078,0.410715338,0.025477707,0.100888405
78,1,0.139689579,0.812614518,0.266666667,0.097378402,0.107144452,0.797101449,0.100888405
79,1,0.23059867,0.206013814,0.426666667,0.506866542,0.571429337,0,0.171755351
80,1,0.257206208,0.415617261,0.36,0.611735456,0.375001116,0.073770492,0.171755351
81,1,0.279379157,0.625220708,0.48,0.672908989,0.375001116,0.068181818,0.171755351
82,1,0.257206208,0.183804178,0.493333333,0.727840325,0.339286894,0.06557377,0.203768013
83,1,0.170731707,0.371197988,0.413333333,0.42072422,0.196430006,0.036144578,0.203768013
84,1,0.361419069,0.558591798,0.32,0.410736704,0.44642956,0.094674556,0.203768013
89,0,0.164079823,0.008362048,0.28,0.583021348,0.571429337,0.1625,0.248902292
90,0,0.241685144,0.014337888,0.186666667,0.14731598,0.232144228,0.504347826,0.248902292
91,0,0.192904656,9.15E-06,0.24,0.423221099,0.375001116,0.817204301,0.255590743
92,0,0.401330377,0.003607935,0.613333333,0.426966417,0.142858673,0.561497326,0.255590743
93,0,0.177383592,0.007206719,0.586666667,0.485643071,0.285715561,0.546511628,0.255590743
94,1,0.057649667,0.175475564,0.546666667,0.641698003,0.303572672,1,0.088226299
95,1,0.303769401,0.35454076,0.44,0.151061299,0.160715784,0.097902098,0.088226299
96,1,0.128603104,0.533605957,0.186666667,0.204744195,0.392858227,0.75,0.088226299
97,1,0.199556541,0.197685201,0.306666667,0.029962672,0.125001563,0.791666667,0.213213535
98,1,0.472283814,0.398960034,0.493333333,0.411985143,0.26785845,0.410958904,0.213213535
99,1,0.288248337,0.600234867,0.16,0.629213608,0.375001116,0.338235294,0.213213535
100,0,0.270509978,0.000458999,0.6,0.186017603,0.44642956,0.4296875,0.789645681
101,0,0.319290466,0.004507631,0.626666667,0.772784145,0.464286671,0.326666667,0.789645681
102,0,0.243902439,0.008556263,0.306666667,0.560549438,0.196430006,0.801724138,0.789645681
103,1,0.219512195,0.21573053,0.186666667,0.104869039,0.375001116,0.333333333,0.090370688
104,1,0.33037694,0.435050693,0.2,0.438202372,0.392858227,0.664516129,0.090370688
105,1,0.235033259,0.654370857,0.16,0.304619351,0.464286671,0.633928571,0.090370688
106,0,0.299334812,0.000218604,0.346666667,0.048689263,0.392858227,0.361702128,0.213877275
107,0,0.164079823,0.004026841,0.36,0.222222347,0.214287117,0.45,0.213877275
108,0,0.079822616,0.007835078,0.16,0.323345943,0.214287117,0.30952381,0.213877275
109,1,0.241685144,0.285135645,0.346666667,0.198501997,0.285715561,0.87826087,0.047789253
110,1,0.394678492,0.573860923,0.106666667,0.161048814,0.428572449,0.260869565,0.047789253
111,1,0.215077605,0.862586201,0.053333333,0.104869039,0.339286894,0.330097087,0.047789253
112,1,0.146341463,0.271254622,0.053333333,0.061173658,0.250001339,0.486111111,0.043296247
113,1,0.45232816,0.546098877,0.413333333,0.205992634,0.232144228,0.952380952,0.043296247
114,1,0.257206208,0.820943132,0.173333333,0.566791636,0.250001339,0.344262295,0.043296247
116,1,0.011086475,0.348988351,0.826666667,0.349563171,0.392858227,0.272727273,0.091187598
117,1,0.23059867,0.525277343,0.146666667,0.285892759,0.357144005,0.290909091,0.091187598
119,1,0.062084257,0.52944165,0.133333333,0.029962672,0.160715784,1,0.034718692
120,1,0.161862528,0.795957291,0.08,0.479400874,0.392858227,0.367088608,0.034718692
121,1,0.188470067,0.165758848,0.253333333,0.289638078,0.410715338,0.076923077,0.075155739
122,1,0.124168514,0.335107328,0.213333333,0.392010112,0.26785845,0.258064516,0.075155739
123,1,0.022172949,0.504455808,0.053333333,0.298377154,0.160715784,1,0.075155739
124,0,0.070953437,0.002591485,0.146666667,0.617977653,0.482143782,0.026315789,0.221791091
125,0,0.314855876,0.008772602,0.306666667,0.571785393,1,0,0.221791091
127,1,0.184035477,0.301792873,0.466666667,0.337078776,0.339286894,0.348314607,0.101858486
128,1,0.035476718,0.607175378,0.053333333,0.07990025,1.79E-06,0.636363636,0.101858486
129,1,0.33037694,0.912557884,0.28,0.232209863,0.285715561,0.670967742,0.101858486
130,0,0.33481153,9.15E-06,0.373333333,0.501872784,0.214287117,0.261146497,0.443582166
131,0,0.350332594,0.003607935,0.16,0.314606866,0.196430006,0.195121951,0.443582166
132,0,0.321507761,0.007206719,0.346666667,0.433208614,0.142858673,0.006622517,0.443582166
133,1,0.248337029,0.226835349,0.346666667,0.471910237,0.392858227,0.677966102,0.20560606
134,1,0.219512195,0.45726033,0.466666667,0.42072422,0.321429783,0.257142857,0.20560606
135,1,0.192904656,0.687685312,0.36,0.544319725,0.26785845,0.032258065,0.20560606
136,1,0.210643016,0.201849508,0.386666667,0.451935206,0.250001339,0.069306931,0.186868186
137,1,0.354767184,0.407288648,0.226666667,0.393258552,0.44642956,0.506024096,0.186868186
138,1,0.277161863,0.612727788,0.28,0.549313483,0.482143782,0.34351145,0.186868186
142,1,0.246119734,0.253209293,0.373333333,0.35330849,0.321429783,0.264957265,0.066067615
143,1,0.086474501,0.510008218,0.373333333,0.401997628,0.428572449,0.177777778,0.066067615
144,1,0.066518847,0.766807143,0.253333333,0.501872784,0.464286671,0.222222222,0.066067615
145,1,0.407982262,0.183804178,0.666666667,0.418227341,0.160715784,0.468421053,0.086898821
146,1,0.372505543,0.371197988,0.4,0.229712984,0.303572672,0.316091954,0.086898821
147,1,0.192904656,0.558591798,0.373333333,0.161048814,0.232144228,0.64516129,0.086898821
148,1,0.403547672,0.232387758,0.413333333,0.253433333,0.357144005,0.35106383,0.172163806
149,1,0.487804878,0.468365149,0.346666667,0.426966417,0.178572895,0.181415929,0.172163806
150,1,0.201773836,0.704342539,0.373333333,0.142322222,0.44642956,0.680412371,0.172163806
151,1,0.392461197,0.321226305,0.64,0.478152434,0.410715338,0.049180328,0.018023093
152,1,0.407982262,0.646042243,0.346666667,0.172284769,0.160715784,0.515789474,0.018023093
153,1,0.188470067,0.97085818,0.293333333,0.179775406,0.26785845,0.208791209,0.018023093
154,0,0.235033259,0,0.52,0.426966417,0.392858227,0.071428571,0.507811718
155,0,0.396895787,0.003607935,0.333333333,0.267166167,0.339286894,0,0.507811718
156,0,0.299334812,0.007206719,0.44,0.204744195,0.196430006,0.234042553,0.507811718
157,1,0.352549889,0.28791185,0.413333333,0.35206005,0.285715561,0.484848485,0.121770668
158,1,0.458980044,0.579413332,0.266666667,0.12359563,0.26785845,0.535211268,0.121770668
159,1,0.445676275,0.870914815,0.293333333,0.179775406,0.357144005,0.507246377,0.121770668
160,1,0.385809313,0.190744689,0.506666667,0.235955181,0.232144228,0.638888889,0.071734928
161,1,0.128603104,0.385079011,0.493333333,0.111111236,0.178572895,0.640625,0.071734928
162,1,0.141906874,0.579413332,0.533333333,0.217228589,0.26785845,0.471428571,0.071734928
163,1,0.842572062,0.178251768,0.546666667,0.35330849,0.285715561,0.468911917,0.115337501
164,1,0.88691796,0.360093169,0.413333333,0.220973907,0.214287117,0.374384237,0.115337501
165,1,0.372505543,0.54193457,0.48,0.054931461,0.214287117,1,0.115337501
166,0,0.361419069,0.00167688,0.48,0.390761673,0.357144005,0.195266272,0.390483013
167,0,0.494456763,0.006943393,0.333333333,0.158551935,0.250001339,0.15720524,0.390483013
168,0,0.618625277,0.012209906,0.493333333,0.279650562,0.482143782,0.354385965,0.390483013
169,1,0.394678492,0.280971338,0.266666667,0.524344694,0.232144228,0.119565217,0.074083544
170,1,0.099778271,0.565532309,0.36,0.309613109,0.339286894,0.058823529,0.074083544
171,1,0.130820399,0.85009328,0.4,0.39700387,0.428572449,0.107692308,0.074083544
172,0,0.305986696,0.001804048,0.093333333,0.42072422,0.410715338,0,0.482334336
173,0,0.350332594,0.007197729,0.32,0.35206005,0.321429783,0,0.482334336
174,0,0.33037694,0.01259141,0.186666667,0.198501997,0.196430006,0,0.482334336
175,1,0.301552106,0.23377586,0.346666667,0.413233583,0.303572672,0.492957747,0.120647417
176,1,0.394678492,0.471141353,0.44,0.514357179,0.178572895,0.206521739,0.120647417
177,1,0.135254989,0.708506846,0.453333333,0.254681773,0.410715338,0.567164179,0.120647417
178,0,0.141906874,0.001795081,0.426666667,0.659176155,0.107144452,0.071428571,0.310936398
179,0,0.101995565,0.007179795,0.52,0.358302247,0.303572672,0.403846154,0.310936398
180,0,0.135254989,0.012564509,0.506666667,0.252184894,0.285715561,0,0.310936398
181,1,0.070953437,0.165758848,0,0.062422097,0.125001563,0.394736842,0.199938747
182,1,0.390243902,0.335107328,0.48,0.133583146,0.178572895,0.027472527,0.199938747
183,1,0.228381375,0.504455808,0.533333333,0.384519476,0.428572449,0.110091743,0.199938747
184,1,0.246119734,0.268478418,0.2,0.198501997,0.214287117,0.316239316,0.051159006
185,1,0.412416851,0.540546468,0.546666667,0.394506991,0.107144452,0.151041667,0.051159006
186,1,0.379157428,0.812614518,0.306666667,0.158551935,0.303572672,0.186440678,0.051159006
187,1,0.166297118,0.222671042,0.053333333,0.219725468,0.232144228,0.580246914,0.217910768
188,1,0.379157428,0.448931716,0.613333333,0.337078776,0.232144228,0.056497175,0.217910768
189,1,0.381374723,0.675192391,0.52,0.23845206,0.303572672,0.101123596,0.217910768
190,1,0.463414634,0.169923155,0.2,0.247191136,0.375001116,0.548837209,0.109517017
191,1,0.270509978,0.343435942,0.093333333,0.132334707,0.196430006,0.2265625,0.109517017
192,1,0.201773836,0.516948729,0.48,0.239700499,0.107144452,0.164948454,0.109517017
193,0,0.332594235,0.001325247,0.533333333,0.614232334,0.196430006,0.038461538,0.555294613
194,0,0.270509978,0.006240126,0.56,0.278402122,0.285715561,0.1875,0.555294613
195,0,0.199556541,0.011155005,0.2,0.267166167,0.339286894,0.072916667,0.555294613
196,1,0.394678492,0.16714695,0.76,1.000000125,0.250001339,0,0.263096104
197,1,0.274944568,0.337883533,0.56,0.400749188,0.250001339,0,0.263096104
198,1,0.286031042,0.508620115,0.493333333,0.566791636,0.125001563,0.074074074,0.263096104
199,1,0.514412417,0.286523748,0.613333333,0.37453196,0.107144452,0.659663866,0.074338829
200,1,0.614190687,0.576637128,0.48,0.379525718,0.250001339,0.19434629,0.074338829
201,1,0.760532151,0.866750508,0.466666667,0.44194769,0.464286671,0.736389685,0.074338829
202,1,0.463414634,0.171311257,0.213333333,0.270911486,0.125001563,0.479069767,0.093434101
203,1,0.65631929,0.346212146,0.52,0.469413358,0.589286448,0.033112583,0.093434101
204,1,0.201773836,0.521113036,0.386666667,0.229712984,0.321429783,0.659793814,0.093434101
205,1,0.614190687,0.201849508,0.373333333,0.302122472,0.178572895,0.183745583,0.090064347
206,1,0.345898004,0.407288648,0.266666667,0.213483271,0.196430006,0.382716049,0.090064347
207,1,0.22616408,0.612727788,0.386666667,0.267166167,0.303572672,0.62037037,0.090064347
208,1,0.368070953,0.243492576,0.986666667,0.490636829,0.428572449,0.267441861,0.176912095
209,1,0.345898004,0.490574785,0.413333333,0.373283521,0.26785845,0.12345679,0.176912095
210,1,0.305986696,0.737656994,0.506666667,0.416978901,0.250001339,0.701388889,0.176912095
211,0,0.223946785,0.000652549,0.666666667,0.41947578,0.107144452,0.439252336,0.268457076
212,0,0.155210643,0.00489473,0.533333333,0.176030087,0.26785845,0.118421053,0.268457076
213,0,0.172949002,0.009136911,0.333333333,0.210986392,0.26785845,0.428571429,0.268457076
214,1,0.481152993,0.206013814,0.6,0.364544445,0.303572672,0.295964126,0.077146957
215,1,0.161862528,0.415617261,0.28,0.26092397,0.125001563,0.35443038,0.077146957
216,1,0.179600887,0.625220708,0.226666667,0.279650562,0.214287117,1,0.077146957
217,1,0.368070953,0.276807032,0.133333333,0.196005119,0.089287341,0.034883721,0.170070474
