row_id,Harvest_method,Fruit_total_norm,speed_tot_norm,stem_tot_norm,stem_ht_norm,branch_cnt_norm,fruit_loss_norm,Total_fruit_norm
218,1,0.525498891,0.557203696,0.24,0.26092397,0.160715784,0.106995885,0.170070474
219,1,0.368070953,0.83760036,0.133333333,0.138576904,0.285715561,0.63372093,0.170070474
226,1,0.155210643,0.171311257,0.44,0.153558177,0.125001563,0.078947368,0.090064347
227,1,0.348115299,0.346212146,0.2,0.052434582,0.178572895,0,0.090064347
228,1,0.441241685,0.521113036,0.24,1.25E-07,0.142858673,0.307317073,0.090064347
229,1,0.290465632,0.16714695,0.386666667,0.237203621,0.178572895,0.065693431,0.126570014
230,1,0.461197339,0.337883533,0.666666667,0.191011361,0.125001563,0.074766355,0.126570014
231,1,0.10421286,0.508620115,0.146666667,0.074906492,0.285715561,0.396226415,0.126570014
232,1,0.23059867,0.218506735,0.16,0.113608115,0.232144228,0.518181818,0.230164418
233,1,0.780487805,0.440603103,0.88,0.372035081,0.321429783,0.005586592,0.230164418
234,1,0.197339246,0.66269947,1,0.177278527,0.26785845,0.32631579,0.230164418
235,1,0.179600887,0.201849508,0.266666667,0.205992634,0.250001339,0.586206897,0.106606775
236,1,0.605321508,0.407288648,0.746666667,0.354556929,0.214287117,0.053763441,0.106606775
237,1,0.381374723,0.612727788,0.693333333,0.119850312,0.26785845,0.640449438,0.106606775
238,0,0.033259424,0.001374207,0.333333333,0.295880275,0.232144228,0,0.354692142
239,0,0.4345898,0.006338047,0.293333333,0.086142447,0.178572895,0.084158416,0.354692142
240,0,0.239467849,0.011301886,0.44,0.184769164,0.214287117,0.00877193,0.354692142
241,1,0.605321508,0.164370745,0.493333333,0.504369663,0.357144005,0.333333333,0.385122041
242,1,0.525498891,0.332331123,0.573333333,0.338327216,0.571429337,0.049382716,0.385122041
243,1,0.319290466,0.500291501,0.426666667,0.304619351,0.500000893,0.02,0.385122041
244,0,0.800443459,0.000433852,0.586666667,0.292134956,0.285715561,0.207084469,0.311140626
245,0,0.645232816,0.004457337,0.866666667,0.285892759,0.232144228,0.003367003,0.311140626
246,0,0.199556541,0.008480822,0.28,0.186017603,0.178572895,0.760416667,0.311140626
247,0,0.494456763,0.001989877,0.28,0.531835331,0.392858227,0.209606987,0.491728801
248,0,0.161862528,0.007569387,0.573333333,0.148564419,0.160715784,0,0.491728801
249,0,0.405764967,0.013148896,0.52,0.154806617,0.160715784,0.084656085,0.491728801
250,1,0.181818182,0.330943021,0.333333333,0.247191136,0.214287117,1,0.043704702
251,1,0.139689579,0.665475675,0.373333333,0.076154931,0.178572895,0.68115942,0.043704702
252,1,0.148558758,1,0.186666667,0.179775406,0.160715784,0.849315069,0.043704702
253,1,0.188470067,0.192132791,0.12,0.133583146,0.125001563,1,0.050750551
254,1,0.55654102,0.387855215,0.76,0.257178652,0.232144228,0.155642023,0.050750551
255,1,0.223946785,0.583577639,0.266666667,0.167291011,0.26785845,0.46728972,0.050750551
256,1,0.232815965,0.23932827,0.08,0.154806617,0.214287117,0.738738739,0.115643843
257,1,0.598669623,0.482246172,0.506666667,0.339575655,0.678572003,0.010869565,0.115643843
258,1,0.241685144,0.725164074,0.506666667,0.129837828,0.392858227,0.652173913,0.115643843
259,1,0.645232816,0.283747543,0.426666667,0.278402122,0.392858227,0.27946128,0.022516098
260,1,0.485587583,0.571084719,0.333333333,0.196005119,0.232144228,0.466666667,0.022516098
261,1,0.352549889,0.858421894,0.386666667,0.161048814,0.392858227,0.993939394,0.022516098
262,1,0.54767184,0.199073303,0.6,0.257178652,0.303572672,0.616600791,0.047891366
263,1,0.270509978,0.401736238,0.106666667,0.066167416,0.321429783,0.359375,0.047891366
264,1,0.32594235,0.604399174,0.4,0.342072534,0.303572672,0.320261438,0.047891366
265,1,0.119733925,0.282359441,0.346666667,0.565543196,0.196430006,0.016666667,0.093434101
266,1,0.405764967,0.568308514,0.306666667,0.073658052,0.26785845,0.248677249,0.093434101
267,1,0.567627494,0.854257587,0.373333333,0.1922598,0.321429783,0.103053435,0.093434101
268,1,0.075388027,0.242104474,0.24,0.540574407,0.160715784,0,0.145869514
269,1,0.157427938,0.487798581,0.6,0.450686767,0.035716008,0.025974026,0.145869514
270,1,0.259423503,0.733492687,0.293333333,0.126092509,0.285715561,0.81300813,0.145869514
271,1,0.077605322,0.274030827,0.16,0.498127466,0.232144228,0.536585366,0.053762907
272,1,0.283813747,0.551651286,0.36,0.357053808,0.339286894,0.029850746,0.053762907
273,1,0.261640798,0.829271746,0.213333333,0.212234831,0.303572672,0.661290323,0.053762907
274,0,0.310421286,0.001370406,0.253333333,0.26092397,0.26785845,0,0.295364051
275,0,0.33481153,0.006330445,0.52,0.268414607,0.464286671,0.006369427,0.295364051
276,0,0.432372506,0.011290484,0.4,0.232209863,0.357144005,0.004975124,0.295364051
277,1,0.044345898,0.18519228,0.573333333,0.475655555,0.410715338,0.230769231,0.055856239
278,1,0.23059867,0.373974192,0.373333333,0.299625593,0.303572672,0.181818182,0.055856239
279,1,0.11308204,0.562756105,0.213333333,0.304619351,0.178572895,0.684210526,0.055856239
280,1,0.053215078,0.224059144,0.52,0.424469538,0.553572226,1,0.01577659
281,1,0.066518847,0.451707921,0.226666667,0.213483271,0.303572672,0.583333333,0.01577659
282,1,0.155210643,0.679356698,0.24,0.254681773,0.339286894,0.802631579,0.01577659
283,1,0.341463415,0.200461405,0.293333333,0.485643071,0.428572449,0.375,0.136321878
284,1,0.274944568,0.404512443,0.346666667,0.304619351,0.303572672,0.1,0.136321878
285,1,0.22172949,0.608563481,0.28,0.392010112,0.392858227,0.273584906,0.136321878
286,0,0.168514412,0.00111466,0.24,0.364544445,0.571429337,0.073170732,0.473961008
287,0,0.190687361,0.005818952,0.48,0.435705493,0.357144005,0.206521739,0.473961008
288,0,0.310421286,0.010523245,0.373333333,0.435705493,0.392858227,0,0.473961008
289,1,0.168514412,0.26986652,0.253333333,0.69413246,0.285715561,0.829268293,0.199377121
290,1,0.317073171,0.543322673,0.186666667,0.337078776,0.375001116,0.033557047,0.199377121
291,1,0.523281596,0.816778825,0.36,0.245942697,0.178572895,0.524793388,0.199377121
292,0,0.252771619,0.000841155,0.186666667,0.566791636,0.232144228,0.375,0.410037797
293,0,0.073170732,0.005271942,0.573333333,0.212234831,0.178572895,0,0.410037797
294,0,0.33481153,0.009702729,0.533333333,0.253433333,0.285715561,0,0.410037797
295,1,0.075388027,0.204625712,0.173333333,0.600499501,0.107144452,1,0.147707562
296,1,0.101995565,0.412841057,0.4,0.606741698,0.142858673,0.826923077,0.147707562
297,1,0.514412417,0.621056401,0.346666667,0.294631835,0.339286894,0.138655462,0.147707562
298,1,0.190687361,0.225447247,0.12,0.559300999,0.035716008,0.630434783,0.385683667
299,1,0.414634146,0.454484126,0.546666667,0.481897753,0.160715784,0.284974093,0.385683667
300,1,0.310421286,0.683521005,0.333333333,0.473158677,0.178572895,0.02739726,0.385683667
301,1,0.203991131,0.230999656,0.053333333,0.394506991,0.089287341,1,0.281936092
302,1,0.119733925,0.465588944,0.253333333,0.384519476,0.26785845,1,0.281936092
303,1,0.450110865,0.700178232,0.32,0.480649313,0.250001339,0.186602871,0.281936092
304,0,0.210643016,0,0.293333333,0.82896392,0.125001563,0,0.445267043
305,0,0.241685144,0.003709309,0.333333333,0.709113733,0.26785845,0.182608696,0.445267043
306,0,0.161862528,0.00735878,0.36,0.76154819,0.464286671,0.784810127,0.445267043
307,1,0.148558758,0.17936225,0.213333333,0.504369663,0.214287117,0.712328767,0.273971219
308,1,0.388026608,0.362314133,0.413333333,0.745318477,0.232144228,0.35359116,0.273971219
309,1,0.152993348,0.545266016,0.306666667,0.978776654,0.285715561,0.453333333,0.273971219
310,1,0.361419069,0.228223451,0.466666667,0.359550687,0.26785845,0.142011834,0.182477295
311,1,0.277161863,0.460036535,0.32,0.413233583,0.232144228,0.358778626,0.182477295
312,1,0.383592018,0.691849619,0.08,0.103620599,0.125001563,0.910614525,0.182477295
313,0,0.192904656,0.001728767,0.36,0.48938839,0.26785845,0.268817204,0.420555514
314,0,0.368070953,0.007047167,0.333333333,0.563046317,0.303572672,0.284883721,0.420555514
315,0,0.177383592,0.012365566,0.266666667,0.651685518,0.160715784,0,0.420555514
316,1,0.219512195,0.226835349,0.4,0.639201124,0.339286894,0.390476191,0.306290223
317,1,0.199556541,0.45726033,0.293333333,0.539325967,0.142858673,0.677083333,0.306290223
318,1,0.164079823,0.687685312,0.36,0.769038827,0.160715784,0,0.306290223
319,0,0.536585366,0.000680513,0.266666667,0.404494507,0.392858227,0.262096774,1.000000015
320,0,0.365853659,0.004950659,0.306666667,0.392010112,0.107144452,0.479532164,1.000000015
321,0,1,0.009220804,0.226666667,0.468164919,0.339286894,0.253829322,1.000000015
322,1,0.445676275,0.254597395,0.266666667,0.682896504,0.250001339,0.164251208,0.681354044
323,1,0.436807095,0.512784422,0.146666667,0.632958926,0.464286671,0.261083744,0.681354044
324,1,0.305986696,0.77097145,0.186666667,0.523096255,0.410715338,0.027777778,0.681354044
325,1,0.385809313,0.194214945,0.226666667,0.450686767,0.44642956,0.3,0.317114281
326,1,0.299334812,0.392019522,0.253333333,0.495630587,0.178572895,0.262411348,0.317114281
327,1,0.208425721,0.5898241,0.2,0.57927603,0.214287117,0.1,0.317114281
328,1,0.498891353,0.174920323,0.413333333,0.363296005,0.428572449,0.173160173,0.328959476
329,1,0.454545455,0.353430278,0.36,0.389513233,0.250001339,0.279620853,0.328959476
330,1,0.4345898,0.531940234,0.266666667,0.4644196,0.125001563,0.277227723,0.328959476
331,1,0.412416851,0.211566224,0.426666667,0.404494507,0.339286894,0.34375,0.403400403
332,1,0.290465632,0.42672208,0.386666667,0.41947578,0.160715784,0.781021898,0.403400403
333,1,0.215077605,0.641877936,0.293333333,0.298377154,0.214287117,0.252427185,0.403400403
334,1,0.474501109,0.236552065,0.48,0.448189888,0.428572449,0.536363636,0.250127658
335,1,0.425720621,0.476693762,0.293333333,0.563046317,0.035716008,0.090909091,0.250127658
336,1,0.536585366,0.71683546,0.36,0.568040075,0.26785845,0.016129032,0.250127658
337,1,0.536585366,0.300404771,0.413333333,0.454432085,0.321429783,0.137096774,0.242622297
338,1,0.529933481,0.604399174,0.333333333,0.494382147,0.44642956,0.32244898,0.242622297
339,1,0.427937916,0.908393577,0.32,0.450686767,0.428572449,0.271356784,0.242622297
340,1,0.430155211,0.243492576,0.266666667,0.731585643,0.339286894,0.185,0.380935377
341,1,0.12195122,0.490574785,0.24,0.483146192,0.250001339,1,0.380935377
342,1,0.281596452,0.737656994,0.32,0.466916479,0.142858673,0.142857143,0.380935377
343,1,0.277161863,0.199350923,0.346666667,0.483146192,0.250001339,0,0.117124492
344,1,0.135254989,0.402291479,0.4,0.493133708,0.464286671,0.447761194,0.117124492
345,1,0.077605322,0.605232035,0.44,0.429463296,0.571429337,0.292682927,0.117124492
346,1,0.066518847,0.25182119,0.373333333,0.418227341,0.125001563,1,0.079495573
347,1,0.006651885,0.507232013,0.413333333,0.546816604,0.035716008,1,0.079495573
348,1,0.042128603,0.762642836,0.466666667,0.561797878,0.250001339,0.84,0.079495573
349,0,0.239467849,0.000481902,0.493333333,0.617977653,0.357144005,0.684210526,0.649749837
350,0,0.268292683,0.004553436,0.413333333,0.797752934,0.142858673,0.007874016,0.649749837
351,0,0.388026608,0.00862497,0.373333333,0.348314731,0.303572672,0.066298343,0.649749837
353,0,0.733924612,0.008484572,0.266666667,0.354556929,0.392858227,0,0.882773425
354,0,0.507760532,0.014521674,0.226666667,0.289638078,0.178572895,0,0.882773425
355,1,0.536585366,0.175753184,0.506666667,0.549313483,0.26785845,0.471774194,0.357551327
356,1,0.250554324,0.355096001,0.16,0.277153683,0.160715784,0.470588235,0.357551327
357,1,0.862527716,0.534438818,0.32,0.112359675,0.232144228,0.470886076,0.357551327
358,1,0.312638581,0.290688055,0.373333333,0.481897753,0.160715784,0.959183674,0.346216701
359,1,0.463414634,0.584965742,0.413333333,0.367041323,0.464286671,0.646511628,0.346216701
360,1,0.376940133,0.879243429,0.48,0.196005119,0.142858673,0.142045455,0.346216701
361,1,0.243902439,0.237940167,0.333333333,0.615480774,0.357144005,0.396551724,0.310272659
362,1,0.292682927,0.479469967,0.306666667,0.48689151,0.178572895,0.753623188,0.310272659
363,1,0.507760532,0.720999767,0.386666667,0.429463296,0.500000893,0.059574468,0.310272659
364,0,0.243902439,0.000443873,0.586666667,0.671660549,0.321429783,0.318965517,0.438884933
365,0,0.383592018,0.004477379,0.253333333,0.765293508,0.464286671,0.30726257,0.438884933
366,0,0.314855876,0.008510885,0.586666667,0.48938839,0.357144005,0.351351351,0.438884933
367,1,0,0.190744689,0.346666667,0.882646816,0.232144228,0,0.182987864
368,1,0.286031042,0.385079011,0.466666667,0.705368415,0.44642956,0.274074074,0.182987864
369,1,0.031042129,0.579413332,0.32,0.418227341,0.178572895,1,0.182987864
370,1,0.075388027,0.224059144,0.24,0.634207366,0.196430006,0.5,0.263810901
371,1,0.414634146,0.451707921,0.253333333,0.493133708,0.464286671,0.098445596,0.263810901
372,1,0.088691796,0.679356698,0.36,0.288389638,0.285715561,1,0.263810901
373,0,0.133037694,0.001849335,0.333333333,0.35330849,0.160715784,1,0.284284708
374,0,0.290465632,0.007288303,0.48,0.270911486,0.26785845,0.627737226,0.174971934
375,0,0.130820399,0.012727271,0.32,0.368289763,0.357144005,0.815384615,0.174971934
376,1,0.177383592,0.169923155,0.373333333,0.505618102,0.089287341,0.162790698,0.174971934
377,1,0.119733925,0.343435942,0.573333333,0.415730462,0.26785845,0.533333333,0.134075375
378,1,0.516629712,0.516948729,0.4,0.563046317,0.142858673,0.188284519,0.134075375
379,1,0.201773836,0.219894837,0.24,0.573033833,0.285715561,0.87628866,0.134075375
380,1,0.10421286,0.443379307,0.36,0.62546829,0.196430006,0.377358491,0.140457485
381,1,0.115299335,0.666863777,0.493333333,0.461922722,0.232144228,1,0.140457485
382,1,0.23059867,0.247656883,0.333333333,0.372035081,1.79E-06,0.236363636,0.140457485
383,1,0.467849224,0.498903399,0.373333333,0.363296005,0.589286448,0.580645161,0.356734417
384,1,0.543237251,0.750149915,0.466666667,0.365792884,0.321429783,0.490039841,0.356734417
385,1,0.144124169,0.278195134,0.586666667,0.790262297,0.464286671,0.169014085,0.356734417
386,1,0.190687361,0.5599799,0.306666667,0.476903995,0.178572895,0.576086957,0.150770974
387,1,0.22172949,0.841764667,0.4,0.343320974,0.26785845,0.811320755,0.150770974
388,0,0.119733925,0.002353313,0.253333333,0.602996379,0.321429783,0.15,0.150770974
389,0,0.166297118,0.008296259,0.48,0.664169913,0.285715561,0.172839506,0.361891162
390,0,0.261640798,0.014239204,0.48,0.429463296,0.196430006,0,0.361891162
391,1,0.2172949,0.218506735,0.386666667,0.433208614,0.321429783,0.317307692,0.361891162
392,1,0.044345898,0.440603103,0.373333333,0.787765418,0.035716008,0.346153846,0.156540401
393,1,0.093126386,0.66269947,0.48,0.565543196,0.339286894,0.083333333,0.156540401
394,0,0.093126386,0,0.373333333,0.535580649,0.07143023,0,0.156540401
395,0,0.088691796,0.003607935,0.48,0.667915231,0.160715784,0.52173913,0.245532539
396,0,0.159645233,0.007206719,0.506666667,0.501872784,0.142858673,0.17948718,0.245532539
397,1,0.405764967,0.207401917,0.653333333,0.401997628,0.339286894,0.211640212,0.245532539
398,1,0.470066519,0.418393466,0.146666667,0.300874033,0.178572895,0.47706422,0.252016762
399,1,0.793791574,0.629385015,0.56,0.230961423,0.26785845,0.195054945,0.252016762
400,1,0.319290466,0.250433088,0.626666667,0.3757804,0.464286671,0.44,0.252016762
401,1,0.22616408,0.504455808,0.533333333,0.408239825,0.214287117,0.574074074,0.16603698
402,1,0.396895787,0.758478529,0.533333333,0.181023845,0.214287117,0.648648649,0.16603698
403,1,0.261640798,0.182416075,0.4,0.408239825,0.392858227,0.201612903,0.16603698
404,1,0.321507761,0.368421783,0.413333333,0.431960175,0.125001563,0.556291391,0.220106214
405,1,0.414634146,0.554427491,0.64,0.403246067,0.571429337,0.077720207,0.220106214
406,1,0.294900222,0.228223451,0.573333333,0.348314731,0.142858673,0.18705036,0.220106214
407,1,0.463414634,0.460036535,0.546666667,0.528090012,0.160715784,0.186046512,0.305320142
408,1,0.405764967,0.691849619,0.733333333,0.318352185,0.517858004,0.396825397,0.305320142
409,1,0.261640798,0.183804178,0.186666667,0.320849064,0.482143782,0.766129032,0.305320142
410,1,0.337028825,0.371197988,0.306666667,0.223470787,0.321429783,0.462025317,0.23128767
412,1,0.266075388,0.278195134,0.493333333,0.543071286,0.107144452,0.468253968,0.23128767
413,1,0.239467849,0.5599799,0.573333333,0.273408364,0.321429783,0.692982456,0.23128767
414,1,0.481152993,0.841764667,0.72,0.303370911,0.82142889,0.143497758,0.820024523
415,1,0.294900222,0.225447247,0.746666667,0.453183645,0.232144228,0.345323741,0.820024523
416,1,0.370288248,0.454484126,0.746666667,0.107365918,0.285715561,0.705202312,0.820024523
417,1,0.543237251,0.683521005,0.546666667,0.235955181,0.26785845,0.227091634,0.32022875
418,0,0.099778271,9.15E-06,0.413333333,0.373283521,0.232144228,0.019607843,0.32022875
419,0,0.170731707,0.003607935,0.293333333,0.530586891,0.26785845,0.036144578,0.32022875
420,0,0.399113082,0.007206719,0.533333333,0.23845206,0.285715561,0.14516129,0.46395386
421,1,0.390243902,0.257373599,0.613333333,0.41947578,0.517858004,0.428571429,0.46395386
422,1,0.172949002,0.518336831,0.493333333,0.619226093,0.142858673,0.714285714,0.46395386
423,1,0.128603104,0.779300063,0.226666667,0.637952684,0.107144452,0.875,0.141580736
424,0,0.294900222,0,0.6,0.473158677,0.26785845,0.107913669,0.141580736
425,0,0.44345898,0.003619951,0.48,0.382022597,0.285715561,0.315533981,0.141580736
426,0,0.11308204,0.007224743,0.253333333,0.378277278,0.321429783,1,0.324006959
427,1,0.303769401,0.232387758,0.573333333,0.411985143,0.303572672,0.573426573,0.324006959
428,1,0.416851441,0.468365149,0.453333333,0.609238577,0.142858673,0.304123711,0.324006959
429,1,0.323725055,0.704342539,0.493333333,0.428214857,0.107144452,0.77631579,0.820024523
430,1,0.78713969,0.212954326,0.4,0.347066292,0.285715561,0.24099723,0.820024523
431,1,0.037694013,0.429498284,0.133333333,0.133583146,0.178572895,1,0.32022875
432,1,0.235033259,0.646042243,0.333333333,0.395755431,0.142858673,0.633928571,0.32022875
